Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC,Zone,Letter
1675373302.2389486,0,77302,0,GPS1_frame,62.33399999999983,22.709200000000237,7.7,1.2,588534.2197668708,6912558.672119717,21.0:28.0,34,V
1675373303.2393994,0,77303,0,GPS1_frame,62.33399999999983,22.709200000000237,7.7,1.2,588534.2197668708,6912558.672119717,21.0:28.0,34,V
1675373304.237977,0,77304,0,GPS1_frame,62.33399999999983,22.709200000000237,7.7,1.2,588534.2197668708,6912558.672119717,21.0:28.0,34,V
1675373305.2487934,0,77305,0,GPS1_frame,62.33399999999983,22.709200000000237,7.7,1.2,588534.2197668708,6912558.672119717,21.0:28.0,34,V
1675373306.2371802,0,77306,0,GPS1_frame,62.33430000000044,22.709399999999732,7.9,1.2,588543.694575988,6912592.35934522,21.0:28.0,34,V
1675373307.2590368,0,77307,0,GPS1_frame,62.334499999999935,22.709499999999935,8.0,1.2,588548.2846980398,6912614.771879756,21.0:28.0,34,V
1675373308.2778866,0,77308,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373309.247104,0,77309,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373310.2426448,0,77310,0,GPS1_frame,62.33460000000014,22.709499999999935,8.2,1.1,588547.9902900845,6912625.909701589,21.0:28.0,34,V
1675373311.2437522,0,77311,0,GPS1_frame,62.33460000000014,22.709499999999935,8.2,1.1,588547.9902900845,6912625.909701589,21.0:28.0,34,V
1675373312.3034556,0,77312,0,GPS1_frame,62.33460000000014,22.709499999999935,8.2,1.1,588547.9902900845,6912625.909701589,21.0:28.0,34,V
1675373313.2468848,0,77313,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373314.2739387,0,77314,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373315.239703,0,77315,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373316.2813845,0,77316,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373317.2601612,0,77317,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373318.2602642,0,77318,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373319.2420592,0,77319,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373320.2550848,0,77320,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373321.27053,0,77321,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373322.2622712,0,77322,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373323.264035,0,77323,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373324.2757683,0,77324,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373325.2586634,0,77325,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373326.2402854,0,77326,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373327.240817,0,77327,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373328.2584412,0,77328,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373329.2533169,0,77329,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373330.25757,0,77330,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373331.2413101,0,77331,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373332.256707,0,77332,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373333.2399929,0,77333,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373334.2708678,0,77334,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373335.2721746,0,77335,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373336.2405918,0,77336,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373337.2426002,0,77337,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373338.242981,0,77338,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373339.2603981,0,77339,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:28.0,34,V
1675373340.2573316,0,77340,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373341.2412963,0,77341,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373342.242639,0,77342,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373343.2398527,0,77343,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373344.2394724,0,77344,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373345.2408788,0,77345,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373346.24242,0,77346,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373347.2621298,0,77347,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373348.2442994,0,77348,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373349.2391071,0,77349,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373350.2383268,0,77350,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373351.2395754,0,77351,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373352.2406027,0,77352,0,GPS1_frame,62.33460000000014,22.709600000000137,8.2,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373353.2424545,0,77353,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373354.2956536,0,77354,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373355.247213,0,77355,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373356.241199,0,77356,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373357.2417912,0,77357,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373358.2395415,0,77358,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373359.3152938,0,77359,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373360.2540228,0,77360,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373361.2430265,0,77361,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373362.2617555,0,77362,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373363.3206692,0,77363,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373364.2390687,0,77364,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373365.2441893,0,77365,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373366.2385023,0,77366,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373367.259377,0,77367,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373368.2649617,0,77368,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373369.2427723,0,77369,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373370.281968,0,77370,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373371.2593753,0,77371,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373372.239076,0,77372,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373373.2740526,0,77373,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373374.2421474,0,77374,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373375.2635164,0,77375,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373376.2462182,0,77376,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373377.2432446,0,77377,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373378.2585495,0,77378,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373379.2398129,0,77379,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373380.241041,0,77380,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373381.2363806,0,77381,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.2,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373382.2582252,0,77382,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373383.2477963,0,77383,0,GPS1_frame,62.33460000000014,22.709600000000137,8.3,1.1,588553.169175402,6912626.046600021,21.0:29.0,34,V
1675373384.240186,0,77384,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373385.2427847,0,77385,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373386.25882,0,77386,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373387.2901926,0,77387,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373388.2381804,0,77388,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373389.2675169,0,77389,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373390.2569373,0,77390,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373391.265062,0,77391,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373392.288271,0,77392,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373393.3002691,0,77393,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373394.23795,0,77394,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373395.2414563,0,77395,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373396.23814,0,77396,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373397.2377262,0,77397,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373398.2451415,0,77398,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373399.2397063,0,77399,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:29.0,34,V
1675373400.237491,0,77400,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:30.0,34,V
1675373401.2409928,0,77401,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:30.0,34,V
1675373402.2395144,0,77402,0,GPS1_frame,62.334499999999935,22.709499999999935,8.1,1.1,588548.2846980398,6912614.771879756,21.0:30.0,34,V
1675373403.2464297,0,77403,0,GPS1_frame,62.334499999999935,22.709499999999935,8.0,1.1,588548.2846980398,6912614.771879756,21.0:30.0,34,V
1675373404.2390492,0,77404,0,GPS1_frame,62.334499999999935,22.709499999999935,8.0,1.1,588548.2846980398,6912614.771879756,21.0:30.0,34,V
1675373405.2425802,0,77405,0,GPS1_frame,62.334499999999935,22.709499999999935,8.0,1.1,588548.2846980398,6912614.771879756,21.0:30.0,34,V
1675373406.3927867,0,77406,0,GPS1_frame,62.334499999999935,22.709499999999935,8.0,1.1,588548.2846980398,6912614.771879756,21.0:30.0,34,V
1675373407.239102,0,77407,0,GPS1_frame,62.334499999999935,22.709499999999935,8.0,1.1,588548.2846980398,6912614.771879756,21.0:30.0,34,V
